编号,名字,阶段,属性,形态分类,形态,是否有异色,身高范围,体重范围,进化链,进化等级,进化条件,图片文件名
NO.001,迪莫,最终形态,光,原始形态,原始形态,否,0.54~0.78M,5.5~7KG,迪莫,,无法进化,NO001_迪莫.png
NO.002,喵喵,Ⅰ阶,草,原始形态,原始形态,否,0.53~0.75M,3.62~4.6KG,喵喵 → 喵呜 → 魔力猫,"16,32",,NO002_喵喵.png
NO.003,喵呜,Ⅱ阶,草,原始形态,原始形态,否,0.65~0.92M,14.2~15.6KG,喵喵 → 喵呜 → 魔力猫,"16,32",,NO003_喵呜.png
NO.004,魔力猫,最终形态,草,原始形态,原始形态,否,1.5~2.15M,105~125KG,喵喵 → 喵呜 → 魔力猫,"16,32",,NO004_魔力猫.png
NO.005,火花,Ⅰ阶,火,原始形态,原始形态,否,0.53~0.71M,7.6~8.5KG,火花 → 焰火 → 火神,"16,36",,NO005_火花.png
NO.006,焰火,Ⅱ阶,火,原始形态,原始形态,否,0.82~1.1M,21~30.7KG,火花 → 焰火 → 火神,"16,36",,NO006_焰火.png
NO.007,火神,最终形态,火,原始形态,原始形态,否,1.52~2.18M,90.5~110KG,火花 → 焰火 → 火神,"16,36",,NO007_火神.png
NO.008,水蓝蓝,Ⅰ阶,水,原始形态,原始形态,否,0.45~0.65M,2.85~4.205KG,水蓝蓝 → 波波拉 → 水灵,"16,36",,NO008_水蓝蓝.png
NO.009,波波拉,Ⅱ阶,水,原始形态,原始形态,否,0.72~1.03M,29.5~34KG,水蓝蓝 → 波波拉 → 水灵,"16,36",,NO009_波波拉.png
NO.010,水灵,最终形态,水,原始形态,原始形态,否,1.08~1.54M,77~85.5KG,水蓝蓝 → 波波拉 → 水灵,"16,36",,NO010_水灵.png
NO.011,鸭吉吉,最终形态,普通,原始形态,原始形态,否,0.69~0.98M,14.3~18.2KG,,,,NO011_鸭吉吉.png
NO.011,鸭吉吉,最终形态,普通,原始形态,原始形态,否,0.69~0.98M,14.3~18.2KG,,,,NO011_鸭吉吉.png
NO.011,鸭吉吉,最终形态,普通,原始形态,原始形态,否,0.69~0.98M,14.3~18.2KG,,,,NO011_鸭吉吉.png
NO.011,鸭吉吉,最终形态,普通,原始形态,原始形态,否,0.69~0.98M,14.3~18.2KG,,,,NO011_鸭吉吉.png
NO.011,鸭吉吉,最终形态,普通,原始形态,原始形态,,0.69~0.98M,14.3~18.2KG,,,,NO011_鸭吉吉.png
NO.011,鸭吉吉,最终形态,普通,原始形态,原始形态,否,0.69~0.98M,14.3~18.2KG,,,,NO011_鸭吉吉.png
NO.012,板板壳,Ⅰ阶,水,原始形态,原始形态,否,0.53~0.76M,6.8~9.5KG,板板壳（蜕皮时的样子） → 咔咔壳（蜕皮时的样子） → 水泡壳（蜕皮时的样子）,"16,36",,NO012_板板壳.png
